index	label	community	cifti_label
1	L_None_1	None	Parcel_1
2	L_None_2	None	Parcel_2
3	L_None_3	None	Parcel_3
4	L_None_4	None	Parcel_4
5	L_None_5	None	Parcel_5
6	L_None_6	None	Parcel_6
7	L_None_7	None	Parcel_7
8	L_None_8	None	Parcel_8
9	L_None_9	None	Parcel_9
10	L_None_10	None	Parcel_10
11	L_None_11	None	Parcel_11
12	L_None_12	None	Parcel_12
13	L_None_13	None	Parcel_13
14	L_None_14	None	Parcel_14
15	L_None_15	None	Parcel_15
16	L_None_16	None	Parcel_16
17	L_None_17	None	Parcel_17
18	L_None_18	None	Parcel_18
19	L_None_19	None	Parcel_19
20	L_None_20	None	Parcel_20
21	L_None_21	None	Parcel_21
22	R_None_22	None	Parcel_22
23	R_None_23	None	Parcel_23
24	R_None_24	None	Parcel_24
25	R_None_25	None	Parcel_25
26	R_None_26	None	Parcel_26
27	R_None_27	None	Parcel_27
28	R_None_28	None	Parcel_28
29	R_None_29	None	Parcel_29
30	R_None_30	None	Parcel_30
31	R_None_31	None	Parcel_31
32	R_None_32	None	Parcel_32
33	R_None_33	None	Parcel_33
34	R_None_34	None	Parcel_34
35	R_None_35	None	Parcel_35
36	R_None_36	None	Parcel_36
37	R_None_37	None	Parcel_37
38	R_None_38	None	Parcel_38
39	R_None_39	None	Parcel_39
40	R_None_40	None	Parcel_40
41	R_None_41	None	Parcel_41
42	R_None_42	None	Parcel_42
43	R_None_43	None	Parcel_43
44	R_None_44	None	Parcel_44
45	R_None_45	None	Parcel_45
46	R_None_46	None	Parcel_46
47	R_None_47	None	Parcel_47
48	L_Default_1	Default	Parcel_48
49	L_Default_2	Default	Parcel_49
50	L_Default_3	Default	Parcel_50
51	L_Default_4	Default	Parcel_51
52	L_Default_5	Default	Parcel_52
53	L_Default_6	Default	Parcel_53
54	L_Default_7	Default	Parcel_54
55	L_Default_8	Default	Parcel_55
56	L_Default_9	Default	Parcel_56
57	L_Default_10	Default	Parcel_57
58	L_Default_11	Default	Parcel_58
59	L_Default_12	Default	Parcel_59
60	L_Default_13	Default	Parcel_60
61	L_Default_14	Default	Parcel_61
62	L_Default_15	Default	Parcel_62
63	L_Default_16	Default	Parcel_63
64	L_Default_17	Default	Parcel_64
65	L_Default_18	Default	Parcel_65
66	L_Default_19	Default	Parcel_66
67	L_Default_20	Default	Parcel_67
68	R_Default_21	Default	Parcel_68
69	R_Default_22	Default	Parcel_69
70	R_Default_23	Default	Parcel_70
71	R_Default_24	Default	Parcel_71
72	R_Default_25	Default	Parcel_72
73	R_Default_26	Default	Parcel_73
74	R_Default_27	Default	Parcel_74
75	R_Default_28	Default	Parcel_75
76	R_Default_29	Default	Parcel_76
77	R_Default_30	Default	Parcel_77
78	R_Default_31	Default	Parcel_78
79	R_Default_32	Default	Parcel_79
80	R_Default_33	Default	Parcel_80
81	R_Default_34	Default	Parcel_81
82	R_Default_35	Default	Parcel_82
83	R_Default_36	Default	Parcel_83
84	R_Default_37	Default	Parcel_84
85	R_Default_38	Default	Parcel_85
86	R_Default_39	Default	Parcel_86
87	R_Default_40	Default	Parcel_87
88	R_Default_41	Default	Parcel_88
89	L_ParietoOccip_1	ParietoOccip	Parcel_89
90	L_ParietoOccip_2	ParietoOccip	Parcel_90
91	L_ParietoOccip_3	ParietoOccip	Parcel_91
92	L_ParietoOccip_4	ParietoOccip	Parcel_92
93	R_ParietoOccip_5	ParietoOccip	Parcel_93
94	R_ParietoOccip_6	ParietoOccip	Parcel_94
95	R_ParietoOccip_7	ParietoOccip	Parcel_95
96	R_ParietoOccip_8	ParietoOccip	Parcel_96
97	L_FrontoParietal_1	FrontoParietal	Parcel_97
98	L_FrontoParietal_2	FrontoParietal	Parcel_98
99	L_FrontoParietal_3	FrontoParietal	Parcel_99
100	L_FrontoParietal_4	FrontoParietal	Parcel_100
101	L_FrontoParietal_5	FrontoParietal	Parcel_101
102	L_FrontoParietal_6	FrontoParietal	Parcel_102
103	L_FrontoParietal_7	FrontoParietal	Parcel_103
104	L_FrontoParietal_8	FrontoParietal	Parcel_104
105	L_FrontoParietal_9	FrontoParietal	Parcel_105
106	R_FrontoParietal_10	FrontoParietal	Parcel_106
107	R_FrontoParietal_11	FrontoParietal	Parcel_107
108	R_FrontoParietal_12	FrontoParietal	Parcel_108
109	R_FrontoParietal_13	FrontoParietal	Parcel_109
110	R_FrontoParietal_14	FrontoParietal	Parcel_110
111	R_FrontoParietal_15	FrontoParietal	Parcel_111
112	R_FrontoParietal_16	FrontoParietal	Parcel_112
113	R_FrontoParietal_17	FrontoParietal	Parcel_113
114	R_FrontoParietal_18	FrontoParietal	Parcel_114
115	R_FrontoParietal_19	FrontoParietal	Parcel_115
116	R_FrontoParietal_20	FrontoParietal	Parcel_116
117	R_FrontoParietal_21	FrontoParietal	Parcel_117
118	R_FrontoParietal_22	FrontoParietal	Parcel_118
119	R_FrontoParietal_23	FrontoParietal	Parcel_119
120	R_FrontoParietal_24	FrontoParietal	Parcel_120
121	L_Salience_1	Salience	Parcel_121
122	L_Salience_2	Salience	Parcel_122
123	R_Salience_3	Salience	Parcel_123
124	R_Salience_4	Salience	Parcel_124
125	L_CinguloOperc_1	CinguloOperc	Parcel_125
126	L_CinguloOperc_2	CinguloOperc	Parcel_126
127	L_CinguloOperc_3	CinguloOperc	Parcel_127
128	L_CinguloOperc_4	CinguloOperc	Parcel_128
129	L_CinguloOperc_5	CinguloOperc	Parcel_129
130	L_CinguloOperc_6	CinguloOperc	Parcel_130
131	L_CinguloOperc_7	CinguloOperc	Parcel_131
132	L_CinguloOperc_8	CinguloOperc	Parcel_132
133	L_CinguloOperc_9	CinguloOperc	Parcel_133
134	L_CinguloOperc_10	CinguloOperc	Parcel_134
135	L_CinguloOperc_11	CinguloOperc	Parcel_135
136	L_CinguloOperc_12	CinguloOperc	Parcel_136
137	L_CinguloOperc_13	CinguloOperc	Parcel_137
138	L_CinguloOperc_14	CinguloOperc	Parcel_138
139	L_CinguloOperc_15	CinguloOperc	Parcel_139
140	L_CinguloOperc_16	CinguloOperc	Parcel_140
141	L_CinguloOperc_17	CinguloOperc	Parcel_141
142	L_CinguloOperc_18	CinguloOperc	Parcel_142
143	L_CinguloOperc_19	CinguloOperc	Parcel_143
144	L_CinguloOperc_20	CinguloOperc	Parcel_144
145	R_CinguloOperc_21	CinguloOperc	Parcel_145
146	R_CinguloOperc_22	CinguloOperc	Parcel_146
147	R_CinguloOperc_23	CinguloOperc	Parcel_147
148	R_CinguloOperc_24	CinguloOperc	Parcel_148
149	R_CinguloOperc_25	CinguloOperc	Parcel_149
150	R_CinguloOperc_26	CinguloOperc	Parcel_150
151	R_CinguloOperc_27	CinguloOperc	Parcel_151
152	R_CinguloOperc_28	CinguloOperc	Parcel_152
153	R_CinguloOperc_29	CinguloOperc	Parcel_153
154	R_CinguloOperc_30	CinguloOperc	Parcel_154
155	R_CinguloOperc_31	CinguloOperc	Parcel_155
156	R_CinguloOperc_32	CinguloOperc	Parcel_156
157	R_CinguloOperc_33	CinguloOperc	Parcel_157
158	R_CinguloOperc_34	CinguloOperc	Parcel_158
159	R_CinguloOperc_35	CinguloOperc	Parcel_159
160	R_CinguloOperc_36	CinguloOperc	Parcel_160
161	R_CinguloOperc_37	CinguloOperc	Parcel_161
162	R_CinguloOperc_38	CinguloOperc	Parcel_162
163	R_CinguloOperc_39	CinguloOperc	Parcel_163
164	R_CinguloOperc_40	CinguloOperc	Parcel_164
165	L_MedialParietal_1	MedialParietal	Parcel_165
166	L_MedialParietal_2	MedialParietal	Parcel_166
167	L_MedialParietal_3	MedialParietal	Parcel_167
168	R_MedialParietal_4	MedialParietal	Parcel_168
169	R_MedialParietal_5	MedialParietal	Parcel_169
170	L_DorsalAttn_1	DorsalAttn	Parcel_170
171	L_DorsalAttn_2	DorsalAttn	Parcel_171
172	L_DorsalAttn_3	DorsalAttn	Parcel_172
173	L_DorsalAttn_4	DorsalAttn	Parcel_173
174	L_DorsalAttn_5	DorsalAttn	Parcel_174
175	L_DorsalAttn_6	DorsalAttn	Parcel_175
176	L_DorsalAttn_7	DorsalAttn	Parcel_176
177	L_DorsalAttn_8	DorsalAttn	Parcel_177
178	L_DorsalAttn_9	DorsalAttn	Parcel_178
179	L_DorsalAttn_10	DorsalAttn	Parcel_179
180	L_DorsalAttn_11	DorsalAttn	Parcel_180
181	L_DorsalAttn_12	DorsalAttn	Parcel_181
182	L_DorsalAttn_13	DorsalAttn	Parcel_182
183	L_DorsalAttn_14	DorsalAttn	Parcel_183
184	L_DorsalAttn_15	DorsalAttn	Parcel_184
185	L_DorsalAttn_16	DorsalAttn	Parcel_185
186	L_DorsalAttn_17	DorsalAttn	Parcel_186
187	L_DorsalAttn_18	DorsalAttn	Parcel_187
188	L_DorsalAttn_19	DorsalAttn	Parcel_188
189	R_DorsalAttn_20	DorsalAttn	Parcel_189
190	R_DorsalAttn_21	DorsalAttn	Parcel_190
191	R_DorsalAttn_22	DorsalAttn	Parcel_191
192	R_DorsalAttn_23	DorsalAttn	Parcel_192
193	R_DorsalAttn_24	DorsalAttn	Parcel_193
194	R_DorsalAttn_25	DorsalAttn	Parcel_194
195	R_DorsalAttn_26	DorsalAttn	Parcel_195
196	R_DorsalAttn_27	DorsalAttn	Parcel_196
197	R_DorsalAttn_28	DorsalAttn	Parcel_197
198	R_DorsalAttn_29	DorsalAttn	Parcel_198
199	R_DorsalAttn_30	DorsalAttn	Parcel_199
200	R_DorsalAttn_31	DorsalAttn	Parcel_200
201	R_DorsalAttn_32	DorsalAttn	Parcel_201
202	L_VentralAttn_1	VentralAttn	Parcel_202
203	L_VentralAttn_2	VentralAttn	Parcel_203
204	L_VentralAttn_3	VentralAttn	Parcel_204
205	L_VentralAttn_4	VentralAttn	Parcel_205
206	L_VentralAttn_5	VentralAttn	Parcel_206
207	L_VentralAttn_6	VentralAttn	Parcel_207
208	L_VentralAttn_7	VentralAttn	Parcel_208
209	L_VentralAttn_8	VentralAttn	Parcel_209
210	L_VentralAttn_9	VentralAttn	Parcel_210
211	L_VentralAttn_10	VentralAttn	Parcel_211
212	L_VentralAttn_11	VentralAttn	Parcel_212
213	R_VentralAttn_12	VentralAttn	Parcel_213
214	R_VentralAttn_13	VentralAttn	Parcel_214
215	R_VentralAttn_14	VentralAttn	Parcel_215
216	R_VentralAttn_15	VentralAttn	Parcel_216
217	R_VentralAttn_16	VentralAttn	Parcel_217
218	R_VentralAttn_17	VentralAttn	Parcel_218
219	R_VentralAttn_18	VentralAttn	Parcel_219
220	R_VentralAttn_19	VentralAttn	Parcel_220
221	R_VentralAttn_20	VentralAttn	Parcel_221
222	R_VentralAttn_21	VentralAttn	Parcel_222
223	R_VentralAttn_22	VentralAttn	Parcel_223
224	R_VentralAttn_23	VentralAttn	Parcel_224
225	L_Visual_1	Visual	Parcel_225
226	L_Visual_2	Visual	Parcel_226
227	L_Visual_3	Visual	Parcel_227
228	L_Visual_4	Visual	Parcel_228
229	L_Visual_5	Visual	Parcel_229
230	L_Visual_6	Visual	Parcel_230
231	L_Visual_7	Visual	Parcel_231
232	L_Visual_8	Visual	Parcel_232
233	L_Visual_9	Visual	Parcel_233
234	L_Visual_10	Visual	Parcel_234
235	L_Visual_11	Visual	Parcel_235
236	L_Visual_12	Visual	Parcel_236
237	L_Visual_13	Visual	Parcel_237
238	L_Visual_14	Visual	Parcel_238
239	L_Visual_15	Visual	Parcel_239
240	L_Visual_16	Visual	Parcel_240
241	L_Visual_17	Visual	Parcel_241
242	L_Visual_18	Visual	Parcel_242
243	R_Visual_19	Visual	Parcel_243
244	R_Visual_20	Visual	Parcel_244
245	R_Visual_21	Visual	Parcel_245
246	R_Visual_22	Visual	Parcel_246
247	R_Visual_23	Visual	Parcel_247
248	R_Visual_24	Visual	Parcel_248
249	R_Visual_25	Visual	Parcel_249
250	R_Visual_26	Visual	Parcel_250
251	R_Visual_27	Visual	Parcel_251
252	R_Visual_28	Visual	Parcel_252
253	R_Visual_29	Visual	Parcel_253
254	R_Visual_30	Visual	Parcel_254
255	R_Visual_31	Visual	Parcel_255
256	R_Visual_32	Visual	Parcel_256
257	R_Visual_33	Visual	Parcel_257
258	R_Visual_34	Visual	Parcel_258
259	R_Visual_35	Visual	Parcel_259
260	R_Visual_36	Visual	Parcel_260
261	R_Visual_37	Visual	Parcel_261
262	R_Visual_38	Visual	Parcel_262
263	R_Visual_39	Visual	Parcel_263
264	L_SMhand_1	SMhand	Parcel_264
265	L_SMhand_2	SMhand	Parcel_265
266	L_SMhand_3	SMhand	Parcel_266
267	L_SMhand_4	SMhand	Parcel_267
268	L_SMhand_5	SMhand	Parcel_268
269	L_SMhand_6	SMhand	Parcel_269
270	L_SMhand_7	SMhand	Parcel_270
271	L_SMhand_8	SMhand	Parcel_271
272	L_SMhand_9	SMhand	Parcel_272
273	L_SMhand_10	SMhand	Parcel_273
274	L_SMhand_11	SMhand	Parcel_274
275	L_SMhand_12	SMhand	Parcel_275
276	L_SMhand_13	SMhand	Parcel_276
277	L_SMhand_14	SMhand	Parcel_277
278	L_SMhand_15	SMhand	Parcel_278
279	L_SMhand_16	SMhand	Parcel_279
280	L_SMhand_17	SMhand	Parcel_280
281	L_SMhand_18	SMhand	Parcel_281
282	R_SMhand_19	SMhand	Parcel_282
283	R_SMhand_20	SMhand	Parcel_283
284	R_SMhand_21	SMhand	Parcel_284
285	R_SMhand_22	SMhand	Parcel_285
286	R_SMhand_23	SMhand	Parcel_286
287	R_SMhand_24	SMhand	Parcel_287
288	R_SMhand_25	SMhand	Parcel_288
289	R_SMhand_26	SMhand	Parcel_289
290	R_SMhand_27	SMhand	Parcel_290
291	R_SMhand_28	SMhand	Parcel_291
292	R_SMhand_29	SMhand	Parcel_292
293	R_SMhand_30	SMhand	Parcel_293
294	R_SMhand_31	SMhand	Parcel_294
295	R_SMhand_32	SMhand	Parcel_295
296	R_SMhand_33	SMhand	Parcel_296
297	R_SMhand_34	SMhand	Parcel_297
298	R_SMhand_35	SMhand	Parcel_298
299	R_SMhand_36	SMhand	Parcel_299
300	R_SMhand_37	SMhand	Parcel_300
301	R_SMhand_38	SMhand	Parcel_301
302	L_SMmouth_1	SMmouth	Parcel_302
303	L_SMmouth_2	SMmouth	Parcel_303
304	L_SMmouth_3	SMmouth	Parcel_304
305	L_SMmouth_4	SMmouth	Parcel_305
306	R_SMmouth_5	SMmouth	Parcel_306
307	R_SMmouth_6	SMmouth	Parcel_307
308	R_SMmouth_7	SMmouth	Parcel_308
309	R_SMmouth_8	SMmouth	Parcel_309
310	L_Auditory_1	Auditory	Parcel_310
311	L_Auditory_2	Auditory	Parcel_311
312	L_Auditory_3	Auditory	Parcel_312
313	L_Auditory_4	Auditory	Parcel_313
314	L_Auditory_5	Auditory	Parcel_314
315	L_Auditory_6	Auditory	Parcel_315
316	L_Auditory_7	Auditory	Parcel_316
317	L_Auditory_8	Auditory	Parcel_317
318	L_Auditory_9	Auditory	Parcel_318
319	L_Auditory_10	Auditory	Parcel_319
320	L_Auditory_11	Auditory	Parcel_320
321	L_Auditory_12	Auditory	Parcel_321
322	R_Auditory_13	Auditory	Parcel_322
323	R_Auditory_14	Auditory	Parcel_323
324	R_Auditory_15	Auditory	Parcel_324
325	R_Auditory_16	Auditory	Parcel_325
326	R_Auditory_17	Auditory	Parcel_326
327	R_Auditory_18	Auditory	Parcel_327
328	R_Auditory_19	Auditory	Parcel_328
329	R_Auditory_20	Auditory	Parcel_329
330	R_Auditory_21	Auditory	Parcel_330
331	R_Auditory_22	Auditory	Parcel_331
332	R_Auditory_23	Auditory	Parcel_332
333	R_Auditory_24	Auditory	Parcel_333
